skupina: všetky B2B objednávky
objednávok od začiatku dát: 59 453
z toho s darčekom alebo vzorkou: 5 086
rozpoznaných darčekových produktov: 2

── 1. objednávka 202721292 (order_id 10348159) — 14 360,83 € v položkách ──
   zákazník: purchasing@aktin.cz <purchasing@aktin.cz>, CZ, 8. 11. 2021, GMV objednávky 15 041,83 €
   93 riadkov, 2 706 kusov
     kód                      názov                                            kusov          GMV
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00           72     870,24 €
     5951-1-1000g-kremove     Arašidové maslo - GymBeam 1000 g - jemný           180     794,92 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g             198     644,46 €
     53725-1-312g-crystalblue ENJOY Pre-Workout - GymBeam 312 g - crystal bl      40     571,62 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón           48     527,26 €
     4248-14-2270g-cokolada-arasidove-maslo 4248-14-2270g-cokolada-arasidove-maslo              10     445,93 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -       36     435,12 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00             36     435,12 €
     5075-29-1000g-white-chocolate True Whey - GymBeam 1000 g - biela čokoláda -       36     435,12 €
     5075-40-1000g-vanilla-stevia True Whey - GymBeam 1000 g - vanilka stévia -       36     435,12 €
     5075-24-1000g-white-chocolate-raspberry True Whey - GymBeam 1000 g - biela čokoláda ma      36     374,69 €
     7185-2-210g-watermelon   Thor - GymBeam 210 g - vodný melón                  40     362,26 €
     1638-1643-čokoláda       1638-1643-čokoláda                                  10     352,95 €
     5951-2-1000g-crunchy     Arašidové maslo - GymBeam 1000 g - chrumkavé        72     334,70 €
     41614-44-2000g-vanillacream 41614-44-2000g-vanillacream                         10     272,38 €
     7185-3-210g-strawberry-kiwi Thor - GymBeam 210 g - jahoda kiwi                  30     271,70 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi           24     263,63 €
     29663-1                  ZERO SIRUP slaný karamel - GymBeam 350 ml          102     249,38 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                    20     236,22 €
     3738-1-500ml-pomaranc-220000 L-karnitín - GymBeam 500 ml - pomaranč              25     226,41 €
     28646-1                  ZERO SIRUP čokoláda a lieskový oriešok - GymBe      90     220,04 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit      50     218,65 €
     41614-31-2000g-bananasmooth 41614-31-2000g-bananasmooth                          8     217,90 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      18     217,56 €
     1638-1645-jahoda         1638-1645-jahoda                                     6     211,77 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          48     183,47 €
     7675-1-bbq               ZERO OMÁČKA barbecue 320 ml - GymBeam 320 ml        72     176,03 €
     5585-3-240cap            Omega 3 - GymBeam 240 kaps. - 00                    20     164,60 €
     41614-34-2000g-cheekychoccoconut 41614-34-2000g-cheekychoccoconut                     6     163,43 €
     41614-33-2000g-caramelmacchiato 41614-33-2000g-caramelmacchiato                      6     163,43 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka         13     153,54 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda        13     153,54 €
     28621-5-cocoa            28621-5-cocoa                                       24     151,24 €
     28876-7-500g-orange      28876-7-500g-orange                                 10     142,90 €
     29945-1-20tabs           Magnézium chelát + B6 šumivý - GymBeam pomaran      84     124,37 €
     28794-1-120kaps-unflavored AlphaMale TestoBooster - GymBeam 120 kaps.          10     109,85 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml             25      95,55 €
     3885-4-500g-green-apple  100% Mikronizovaný kreatín monohydrát 500 g -       10      93,32 €
     6268-2-340g-smoothie     Mandľové maslo - GymBeam 340 g                      20      92,97 €
     7185-1-210g-lemon-lime   Thor - GymBeam 210 g - citrón limetka               10      90,57 €
     28324-1-chocolate-milkshake Just Whey Grass-Fed Protein – GymBeam 1000 g -       5      89,36 €
     28324-3-1000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 1000 g -       5      89,36 €
     28816-1-350ml-white-chocolate ZERO SIRUP biela čokoláda - GymBeam 350 ml          36      88,02 €
     6860-1-agave             BIO Agáve sirup - GymBeam 250 ml                    40      86,77 €
     8344-1                   Valec na cvičenie Fitness Roller Black - GymBe      10      86,07 €
     30248-1-60g-cookies-cream MoiMüv Protein Bar - GymBeam 60 g - cookies &       72      84,31 €
     5586-2-120caps           Omega 3 - GymBeam 120 kaps.                         15      82,13 €
